"","ZZ.fit","AY.fit","XX.fit","LY.fit","SQ.fit","NY.fit"
"1",NA,NA,NA,NA,NA,NA
"2",NA,NA,NA,NA,NA,NA
"3",NA,NA,NA,NA,NA,NA
"4",NA,NA,NA,NA,NA,NA
"5",NA,NA,NA,NA,NA,NA
"6",NA,NA,NA,NA,NA,NA
"7",NA,NA,NA,NA,NA,NA
"8",NA,NA,NA,NA,NA,NA
"9",NA,NA,NA,NA,NA,NA
"10",NA,NA,NA,NA,NA,NA
"11",NA,NA,NA,NA,NA,NA
"12",NA,NA,NA,NA,NA,NA
"13",132.692782700062,155.663868665695,131.365489840508,101.95852458477,115.71209859848,113.886854469776
"14",116.255358695984,123.251669764519,118.36023080349,115.017673909664,103.424624443054,107.838456094265
"15",72.4300241470337,66.030943185091,84.8056601285934,70.7344134151936,87.7957111597061,79.7886753678322
"16",54.222008138895,69.1522192656994,80.6711390912533,64.3283072710037,79.2434426546097,58.9659320116043
"17",72.3370970785618,70.1187406778336,68.1295106112957,74.2431643009186,80.5826363563538,59.5364746451378
"18",55.3255240023136,50.9306508898735,51.5924836993217,54.3283094614744,59.9930354356766,47.8649240881205
"19",47.4166548401117,54.1807103455067,53.8673340082169,50.3457011133432,48.7671597599983,46.9370703399181
"20",50.6660678833723,58.6738882660866,52.7245144844055,48.7118066698313,44.3512797355652,45.015180170536
"21",53.5872678905725,54.3342334032059,53.9676928818226,40.6698362380266,41.2790394425392,45.7052876353264
"22",62.7201491296291,67.0973165929317,66.3248752355576,53.3390359729528,45.0742439627647,60.1676967144012
"23",75.7129216194153,80.6613029241562,71.2801419496536,61.1168063282967,57.0749379396439,46.8553771674633
"24",115.167534530163,149.532844543457,130.023811340332,101.470695734024,100.88447701931,92.0699706077576
"25",135.877106308937,152.268467187881,136.680571317673,130.020072102547,118.29857635498,112.801846206188
"26",78.0487471520901,93.7775784730911,86.9843018352985,79.9797995090485,92.9926917552948,75.5629915595055
"27",53.2364037483931,81.6822961568832,84.072438955307,76.1357680559158,79.4004956483841,62.8159422874451
"28",52.5983755737543,63.4719673097134,60.3129759728909,71.1669041514397,63.9972784519196,46.7658303380013
